Test Data:1110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010101101000111000110111001100011101000010011000100110110100110001010110100011100011011100110001110100001001100010011011010011000101011010001110001101110011000111010000100110001001101101001100010


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.00666518456724375 	Non-Random
02. Frequency Test within a Block                 	0.9347119029710463  	Random
03. Run Test                                      	0.0037679918918811905	Non-Random
04. Longest Run of Ones in a Block                	1.9002957300396695e-39	Non-Random
05. Binary Matrix Rank Test                       	0.039104615860550376	Random
06. Discrete Fourier Transform (Spectral) Test    	0.22117708513512335 	Random
07. Non-Overlapping Template Matching Test        	0.9044934569351433  	Random
08. Overlapping Template Matching Test            	0.8865885582114529  	Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	2.753034503132341e-58	Non-Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	1.1392204504039353e-117	Non-Random
13. Cummulative Sums (Forward) Test               	0.013330369134486453	Random
14. Cummulative Sums (Reverse) Test               	0.010762050538483711	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	1.9833402748854643  	0.8514453944963547  	Random
				-3        	1.8103999999999998  	0.8747081612331625  	Random
				-2        	4.493827160493828   	0.4807097675043609  	Random
				-1        	7.5                 	0.186029833602867   	Random
				+1        	2.5                 	0.7764950711233227  	Random
				+2        	6.111111111111111   	0.29555700404248325 	Random
				+3        	9.5                 	0.09070739170404737 	Random
				+4        	0.5714285714285714  	0.989273996570703   	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	13                  	0.4402662823371424  	Random
				-8.0      	13                  	0.41131379177625893 	Random
				-7.0      	19                  	0.14132600304255616 	Random
				-6.0      	19                  	0.10981940881523716 	Random
				-5.0      	13                  	0.2888443663464849  	Random
				-4.0      	13                  	0.22910188406505883 	Random
				-3.0      	19                  	0.01770606580736664 	Random
				-2.0      	19                  	0.002199647061113056	Non-Random
				-1.0      	11                  	0.013328328780817553	Random
				+1.0      	2                   	0.4795001221869535  	Random
				+2.0      	3                   	0.8382564863858263  	Random
				+3.0      	2                   	0.7518296340458492  	Random
